

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   _set_home_from
     _nokia5110_5x8_puts

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 14 19:51:41 2021

                          pc 0002                           _BF 04A0                           l40 05BF  
                         l24 043D                           l19 02DF                           l52 0485  
                         l29 06BE                           l82 030F                           l91 02F0  
                         l85 0324                           l94 02F6                           l87 032A  
                         l88 032D                           fsr 0004          ___wmul@multiplicand 0072  
         _nokia5110_5x8_puts 06BF                          l150 0393                          l134 031D  
                        l137 02EA                          l261 0365                          l173 07EB  
                        l158 03C6                          l167 07EA                          l259 034D  
                        _RB0 0030                          _RB1 0031                          _RC0 0038  
                        _RA5 002D                          _RC1 0039                          u320 032A  
                        u400 06E8                          u321 0329                          u330 0347  
                        u410 073D                          u331 0346                          u411 073C  
                        u420 074F                          u500 046C                          u501 046B  
                        u430 0761                          u510 0470                          u431 0760  
                        u415 0739                          u511 046F                          u360 0361  
                        u440 0770                          u520 047D                          u361 0360  
                        u345 034E                          u521 047C                          u370 02F6  
                        u450 07C6                          u530 0489                          u355 0355  
                        u371 02F5                          u451 07C5                          u531 0488  
                        u380 0384                          u460 07D8                          u540 048D  
                        u381 0383                          u541 048C                          u470 07EA  
                        u390 06D9                          u550 04A2                          u471 07E9  
                        u455 07C2                          u391 06D8                          u551 04A1  
                        u607 0495                          u560 04A6                          u480 0453  
                        u617 0315                          u561 04A5                          u481 0452  
                        u570 04B4                          u490 0457                          u571 04B3  
                        u491 0456                          u597 045F                          fsr0 0004  
                        indf 0000          ?_nokia5110_5x8_puts 0020            ??_loading_up_form 007C  
                       l1111 0722                         l1103 06DA                         l1121 0762  
                       l1113 0728                         l1201 0533                         l1131 07B1  
                       l1115 0730                         l1061 0322                         l1133 07B9  
                       l1117 073D                         l1109 06DC                         l1205 0559  
                       l1141 0309                         l1221 0394                         l1071 0347  
                       l1063 02E1                         l1135 07C6                         l1127 0764  
                       l1119 0745                         l1215 05A4                         l1143 0310  
                       l1223 0398                         l1151 03C7                         l1231 044D  
                       l1073 0354                         l1065 02E4                         l1081 02EC  
                       l1129 07AB                         l1137 07CE                         l1209 057F  
                       l1153 05C0                         l1145 0313                         l1241 0470  
                       l1233 0453                         l1225 043E                         l1075 035B  
                       l1067 0341                         l1059 031F                         l1083 0366  
                       l1091 06BF                         l1331 05AB                         l1171 0657  
                       l1163 060B                         l1155 05C1                         l1147 031A  
                       l1139 0303                         l1251 0489                         l1243 0476  
                       l1235 0457                         l1227 0443                         l1149 02DB  
                       l1077 0361                         l1069 0343                         l1085 037B  
                       l1093 06C3                         l1181 06A3                         l1261 04AC  
                       l1253 048D                         l1245 047D                         l1237 0466  
                       l1229 0448                         l1095 06D0                         l1175 067D  
                       l1167 0631                         l1159 05E6                         l1263 04B4  
                       l1255 049C                         l1247 047F                         l1239 046C  
                       l1089 0385                         l1097 06D3                         l1193 04E7  
                       l1329 06AA                         l1265 04B8                         l1257 04A2  
                       l1099 06D4                         l1187 04C1                         l1259 04A6  
                       l1197 050D                         l1189 04C2                         STR_1 0A58  
                       STR_2 0A7A                         STR_3 0A8D                         STR_4 0A84  
                       STR_5 0A65                         STR_6 0A70                 spi_byte@data 0070  
                       _main 043E                         _menu 0039                         btemp 007E  
                       start 0000            _loading_down_form 04C1         ??_nokia5110_5x8_puts 0027  
         ?_loading_down_form 0070          ??_loading_down_form 007C                        ?_main 0070  
  __size_of_nokia5110_cursor 002E                        _ASCII 0812                        pclath 000A  
            __end_of_spi_put 032E    __end_of_loading_down_form 05C0                        status 0003  
                      wtemp0 007E              __initialization 07EC                 __end_of_main 04C1  
                     ??_main 0036                       _TRISB0 0430                       _TRISB1 0431  
                     _TRISC0 0438                       _TRISA5 042D                       _TRISC1 0439  
                     _TRISC3 043B                       _TRISC4 043C                       _TRISC5 043D  
                     _SSPCON 0014                       _SSPBUF 0013             ??_nokia5110_init 0072  
                     ___wmul 0341             __end_of_spi_byte 02F7             __end_of_spi_init 0310  
                  ??_spi_put 0070     __size_of_nokia5110_reset 000E      __end_of__initialization 07FC  
 __size_of_loading_down_form 00FF                __end_of_ASCII 0A58        __end_of_set_home_from 043E  
             __pcstackCOMMON 0070                 __pidataBANK0 02F7              _loading_up_form 05C0  
           _nokia5110_cursor 0366       __size_of_nokia5110_cmd 000B                   __pbssBANK0 0045  
         __size_of_gpio_init 0005                   __pmaintext 043E                      ?___wmul 0070  
        nokia5110_5x8_puts@i 0032          nokia5110_5x8_puts@j 0034                      _SSPSTAT 0094  
                 __stringtab 0800      __end_of_loading_up_form 06BF                   _index_home 0045  
__size_of_nokia5110_5x8_puts 012D            ??_nokia5110_reset 0070                    ?_spi_byte 0070  
                  ?_spi_init 0070              __size_of___wmul 0025                _nokia5110_cmd 02E0  
                    __ptext1 03C7                      __ptext2 0394                      __ptext3 0303  
                    __ptext4 0310                      __ptext5 05C0                      __ptext6 04C1  
                    __ptext7 06BF                      __ptext8 02EB                      __ptext9 0366  
          __end_of_gpio_init 02E0                      _spi_put 031E         end_of_initialization 07FC  
          nokia5110_cursor@i 007A                   ??_spi_byte 0070                   ??_spi_init 0070  
             ?_nokia5110_cmd 0070                 __pstringtext 0800  nokia5110_5x8_puts@start_col 0022  
nokia5110_5x8_puts@start_row 0020     __end_of_nokia5110_cursor 0394             ?_loading_up_form 0070  
                spi_put@data 0070               __end_of___wmul 0366          start_initialization 07EC  
            ??_nokia5110_cmd 0071                     ??___wmul 0074                   init_fetch0 032E  
                __pdataBANK0 0039      __size_of_nokia5110_init 0033                    ___latbits 0002  
              __pcstackBANK0 0020       __size_of_set_home_from 0077              _nokia5110_reset 0310  
          __size_of_spi_byte 000C            __size_of_spi_init 000D         nokia5110_5x8_puts@bg 0026  
                  _gpio_init 02DB                     ?_spi_put 0070             nokia5110_cmd@cmd 0071  
             ___wmul@product 0074   __end_of_nokia5110_5x8_puts 07EC                _set_home_from 03C7  
                __stringbase 0812            ___wmul@multiplier 0070      __end_of_nokia5110_reset 031E  
                 ?_gpio_init 0070       nokia5110_5x8_puts@data 0024       nokia5110_5x8_puts@buff 0031  
          ?_nokia5110_cursor 0076           ??_nokia5110_cursor 007A               ?_set_home_from 0070  
         __end_of__stringtab 0812               _nokia5110_init 0394                     __ptext10 02E0  
                   __ptext11 031E                     __ptext12 0341                     __ptext13 02DB  
           __size_of_spi_put 0010                __size_of_main 0083          nokia5110_cursor@col 0078  
        nokia5110_cursor@row 0076                     _spi_byte 02EB                     _spi_init 0303  
     __end_of_nokia5110_init 03C7     __size_of_loading_up_form 00FF             ?_nokia5110_reset 0070  
                ??_gpio_init 0070                     init_ram0 0332              ??_set_home_from 007C  
                  stringcode 080A        __end_of_nokia5110_cmd 02EB              ?_nokia5110_init 0070  
                   stringtab 0800  
